
real	0m17.742s
user	0m17.434s
sys	0m0.104s

real	0m17.838s
user	0m17.716s
sys	0m0.112s

real	0m17.438s
user	0m17.336s
sys	0m0.092s

real	0m17.631s
user	0m17.452s
sys	0m0.168s

real	0m17.558s
user	0m17.455s
sys	0m0.092s

real	0m17.602s
user	0m17.508s
sys	0m0.084s

real	0m17.637s
user	0m17.486s
sys	0m0.140s

real	0m17.762s
user	0m17.575s
sys	0m0.176s

real	0m17.578s
user	0m17.499s
sys	0m0.068s

real	0m17.793s
user	0m17.683s
sys	0m0.100s

real	0m17.943s
user	0m17.812s
sys	0m0.120s

real	0m17.403s
user	0m17.265s
sys	0m0.128s

real	0m17.574s
user	0m17.467s
sys	0m0.096s

real	0m17.468s
user	0m17.370s
sys	0m0.088s

real	0m17.423s
user	0m17.305s
sys	0m0.108s

real	0m17.414s
user	0m17.292s
sys	0m0.112s

real	0m17.454s
user	0m17.355s
sys	0m0.088s

real	0m17.445s
user	0m17.346s
sys	0m0.088s

real	0m17.723s
user	0m17.585s
sys	0m0.128s

real	0m17.566s
user	0m17.440s
sys	0m0.116s

real	0m17.683s
user	0m17.578s
sys	0m0.092s

real	0m17.465s
user	0m17.347s
sys	0m0.108s

real	0m17.526s
user	0m17.428s
sys	0m0.088s

real	0m18.058s
user	0m17.907s
sys	0m0.140s

real	0m17.414s
user	0m17.292s
sys	0m0.112s

real	0m17.504s
user	0m17.358s
sys	0m0.136s

real	0m18.009s
user	0m17.878s
sys	0m0.120s

real	0m17.397s
user	0m17.259s
sys	0m0.128s

real	0m17.786s
user	0m17.707s
sys	0m0.068s

real	0m17.440s
user	0m17.306s
sys	0m0.124s

real	0m17.447s
user	0m17.293s
sys	0m0.144s

real	0m17.391s
user	0m17.293s
sys	0m0.088s

real	0m17.643s
user	0m17.509s
sys	0m0.124s

real	0m17.624s
user	0m17.518s
sys	0m0.096s

real	0m17.847s
user	0m17.760s
sys	0m0.076s

real	0m17.412s
user	0m17.282s
sys	0m0.120s

real	0m17.708s
user	0m17.602s
sys	0m0.096s

real	0m17.530s
user	0m17.436s
sys	0m0.084s

real	0m17.751s
user	0m17.652s
sys	0m0.088s

real	0m17.603s
user	0m17.453s
sys	0m0.140s

real	0m17.680s
user	0m17.549s
sys	0m0.120s

real	0m17.753s
user	0m17.671s
sys	0m0.072s

real	0m17.498s
user	0m17.371s
sys	0m0.116s

real	0m17.518s
user	0m17.419s
sys	0m0.088s

real	0m17.459s
user	0m17.345s
sys	0m0.104s

real	0m17.439s
user	0m17.316s
sys	0m0.112s

real	0m17.386s
user	0m17.296s
sys	0m0.080s

real	0m17.412s
user	0m17.305s
sys	0m0.096s

real	0m17.423s
user	0m17.321s
sys	0m0.092s

real	0m17.451s
user	0m17.353s
sys	0m0.088s

real	0m17.514s
user	0m17.387s
sys	0m0.124s

real	0m17.411s
user	0m17.305s
sys	0m0.096s

real	0m17.460s
user	0m17.341s
sys	0m0.108s

real	0m17.628s
user	0m17.526s
sys	0m0.092s

real	0m17.645s
user	0m17.579s
sys	0m0.056s

real	0m17.413s
user	0m17.287s
sys	0m0.116s

real	0m17.884s
user	0m17.757s
sys	0m0.116s

real	0m17.417s
user	0m17.291s
sys	0m0.116s

real	0m17.527s
user	0m17.436s
sys	0m0.080s

real	0m17.436s
user	0m17.333s
sys	0m0.092s

real	0m17.559s
user	0m17.400s
sys	0m0.148s

real	0m17.433s
user	0m17.338s
sys	0m0.084s

real	0m17.600s
user	0m17.470s
sys	0m0.120s

real	0m17.441s
user	0m17.323s
sys	0m0.108s

real	0m17.417s
user	0m17.271s
sys	0m0.136s

real	0m17.412s
user	0m17.286s
sys	0m0.116s

real	0m17.539s
user	0m17.420s
sys	0m0.108s

real	0m17.493s
user	0m17.391s
sys	0m0.092s

real	0m17.436s
user	0m17.338s
sys	0m0.088s

real	0m17.546s
user	0m17.445s
sys	0m0.088s

real	0m17.431s
user	0m17.351s
sys	0m0.068s

real	0m17.464s
user	0m17.333s
sys	0m0.120s

real	0m17.483s
user	0m17.365s
sys	0m0.108s

real	0m17.507s
user	0m17.400s
sys	0m0.096s

real	0m17.553s
user	0m17.426s
sys	0m0.116s

real	0m17.747s
user	0m17.604s
sys	0m0.132s

real	0m17.897s
user	0m17.766s
sys	0m0.120s

real	0m17.432s
user	0m17.330s
sys	0m0.092s

real	0m17.786s
user	0m17.683s
sys	0m0.092s

real	0m17.856s
user	0m17.733s
sys	0m0.112s

real	0m17.597s
user	0m17.494s
sys	0m0.096s

real	0m17.704s
user	0m17.585s
sys	0m0.108s

real	0m17.460s
user	0m17.361s
sys	0m0.088s

real	0m17.423s
user	0m17.288s
sys	0m0.124s

real	0m17.457s
user	0m17.371s
sys	0m0.076s

real	0m17.441s
user	0m17.311s
sys	0m0.120s

real	0m17.449s
user	0m17.339s
sys	0m0.100s

real	0m18.039s
user	0m17.932s
sys	0m0.096s

real	0m17.492s
user	0m17.382s
sys	0m0.100s

real	0m17.490s
user	0m17.388s
sys	0m0.092s

real	0m18.100s
user	0m17.982s
sys	0m0.108s

real	0m17.512s
user	0m17.398s
sys	0m0.104s

real	0m17.646s
user	0m17.523s
sys	0m0.112s

real	0m17.584s
user	0m17.502s
sys	0m0.072s

real	0m17.442s
user	0m17.328s
sys	0m0.106s

real	0m17.542s
user	0m17.436s
sys	0m0.096s

real	0m17.579s
user	0m17.485s
sys	0m0.084s

real	0m17.400s
user	0m17.298s
sys	0m0.092s

real	0m17.437s
user	0m17.359s
sys	0m0.068s

real	0m17.650s
user	0m17.552s
sys	0m0.088s
