
real	0m17.563s
user	0m17.408s
sys	0m0.136s

real	0m17.547s
user	0m17.368s
sys	0m0.160s

real	0m17.629s
user	0m17.482s
sys	0m0.128s

real	0m17.850s
user	0m17.688s
sys	0m0.144s

real	0m17.554s
user	0m17.368s
sys	0m0.168s

real	0m17.588s
user	0m17.458s
sys	0m0.112s

real	0m17.655s
user	0m17.500s
sys	0m0.136s

real	0m17.856s
user	0m17.722s
sys	0m0.116s

real	0m17.543s
user	0m17.341s
sys	0m0.184s

real	0m17.823s
user	0m17.656s
sys	0m0.148s

real	0m17.646s
user	0m17.468s
sys	0m0.160s

real	0m17.739s
user	0m17.593s
sys	0m0.128s

real	0m17.584s
user	0m17.450s
sys	0m0.116s

real	0m17.642s
user	0m17.488s
sys	0m0.136s

real	0m17.805s
user	0m17.643s
sys	0m0.144s

real	0m17.680s
user	0m17.461s
sys	0m0.200s

real	0m17.672s
user	0m17.526s
sys	0m0.128s

real	0m18.350s
user	0m18.207s
sys	0m0.124s

real	0m18.009s
user	0m17.837s
sys	0m0.152s

real	0m17.351s
user	0m17.187s
sys	0m0.144s

real	0m17.603s
user	0m17.445s
sys	0m0.140s

real	0m17.717s
user	0m17.589s
sys	0m0.112s

real	0m17.591s
user	0m17.437s
sys	0m0.136s

real	0m17.589s
user	0m17.471s
sys	0m0.100s

real	0m17.855s
user	0m17.713s
sys	0m0.124s

real	0m17.657s
user	0m17.514s
sys	0m0.124s

real	0m17.605s
user	0m17.459s
sys	0m0.128s

real	0m17.753s
user	0m17.599s
sys	0m0.136s

real	0m17.599s
user	0m17.457s
sys	0m0.124s

real	0m17.569s
user	0m17.403s
sys	0m0.148s

real	0m17.944s
user	0m17.774s
sys	0m0.152s

real	0m17.597s
user	0m17.462s
sys	0m0.120s

real	0m17.707s
user	0m17.573s
sys	0m0.116s

real	0m17.584s
user	0m17.442s
sys	0m0.124s

real	0m17.612s
user	0m17.446s
sys	0m0.148s

real	0m17.682s
user	0m17.536s
sys	0m0.128s

real	0m17.665s
user	0m17.507s
sys	0m0.140s

real	0m17.558s
user	0m17.424s
sys	0m0.116s

real	0m17.561s
user	0m17.391s
sys	0m0.152s

real	0m17.581s
user	0m17.423s
sys	0m0.140s

real	0m17.564s
user	0m17.442s
sys	0m0.104s

real	0m17.543s
user	0m17.378s
sys	0m0.148s

real	0m17.964s
user	0m17.790s
sys	0m0.156s

real	0m17.628s
user	0m17.473s
sys	0m0.136s

real	0m17.536s
user	0m17.394s
sys	0m0.124s

real	0m17.953s
user	0m17.818s
sys	0m0.116s

real	0m17.604s
user	0m17.443s
sys	0m0.144s

real	0m17.603s
user	0m17.445s
sys	0m0.140s

real	0m17.544s
user	0m17.410s
sys	0m0.116s

real	0m17.799s
user	0m17.649s
sys	0m0.132s

real	0m17.849s
user	0m17.687s
sys	0m0.144s

real	0m17.550s
user	0m17.392s
sys	0m0.140s

real	0m17.647s
user	0m17.501s
sys	0m0.128s

real	0m17.547s
user	0m17.302s
sys	0m0.228s

real	0m17.575s
user	0m17.453s
sys	0m0.104s

real	0m17.622s
user	0m17.480s
sys	0m0.124s

real	0m17.520s
user	0m17.386s
sys	0m0.116s

real	0m17.694s
user	0m17.544s
sys	0m0.132s

real	0m17.734s
user	0m17.563s
sys	0m0.152s

real	0m17.562s
user	0m17.424s
sys	0m0.120s

real	0m17.564s
user	0m17.382s
sys	0m0.164s

real	0m17.683s
user	0m17.481s
sys	0m0.184s
