
real	0m18.040s
user	0m17.777s
sys	0m0.252s

real	0m17.839s
user	0m17.632s
sys	0m0.196s

real	0m17.713s
user	0m17.490s
sys	0m0.212s

real	0m17.698s
user	0m17.487s
sys	0m0.200s

real	0m18.256s
user	0m17.980s
sys	0m0.264s

real	0m17.709s
user	0m17.502s
sys	0m0.196s

real	0m17.711s
user	0m17.428s
sys	0m0.272s

real	0m18.047s
user	0m17.775s
sys	0m0.260s

real	0m17.746s
user	0m17.550s
sys	0m0.184s

real	0m17.868s
user	0m17.648s
sys	0m0.208s

real	0m17.864s
user	0m17.605s
sys	0m0.248s

real	0m17.859s
user	0m17.616s
sys	0m0.232s

real	0m17.639s
user	0m17.405s
sys	0m0.220s

real	0m17.742s
user	0m17.445s
sys	0m0.284s

real	0m17.756s
user	0m17.537s
sys	0m0.208s

real	0m17.779s
user	0m17.496s
sys	0m0.272s

real	0m17.786s
user	0m17.486s
sys	0m0.288s

real	0m17.726s
user	0m17.491s
sys	0m0.224s

real	0m17.699s
user	0m17.439s
sys	0m0.248s

real	0m17.880s
user	0m17.636s
sys	0m0.232s

real	0m17.756s
user	0m17.504s
sys	0m0.240s

real	0m17.767s
user	0m17.532s
sys	0m0.224s

real	0m17.692s
user	0m17.425s
sys	0m0.256s

real	0m17.885s
user	0m17.625s
sys	0m0.248s

real	0m17.703s
user	0m17.455s
sys	0m0.236s

real	0m17.761s
user	0m17.517s
sys	0m0.232s

real	0m17.915s
user	0m17.704s
sys	0m0.200s

real	0m17.767s
user	0m17.536s
sys	0m0.220s

real	0m17.670s
user	0m17.399s
sys	0m0.260s

real	0m17.706s
user	0m17.499s
sys	0m0.196s

real	0m17.774s
user	0m17.519s
sys	0m0.244s

real	0m17.788s
user	0m17.521s
sys	0m0.256s

real	0m17.703s
user	0m17.491s
sys	0m0.200s

real	0m17.768s
user	0m17.501s
sys	0m0.256s

real	0m17.759s
user	0m17.516s
sys	0m0.232s

real	0m17.788s
user	0m17.524s
sys	0m0.252s

real	0m17.704s
user	0m17.465s
sys	0m0.228s

real	0m17.787s
user	0m17.568s
sys	0m0.208s

real	0m17.869s
user	0m17.669s
sys	0m0.194s

real	0m17.799s
user	0m17.587s
sys	0m0.200s

real	0m17.720s
user	0m17.472s
sys	0m0.236s

real	0m17.798s
user	0m17.582s
sys	0m0.204s

real	0m17.878s
user	0m17.658s
sys	0m0.208s

real	0m17.636s
user	0m17.436s
sys	0m0.188s

real	0m17.706s
user	0m17.422s
sys	0m0.272s

real	0m17.821s
user	0m17.581s
sys	0m0.228s

real	0m17.854s
user	0m17.618s
sys	0m0.224s

real	0m18.373s
user	0m18.133s
sys	0m0.228s

real	0m17.971s
user	0m17.739s
sys	0m0.220s

real	0m17.924s
user	0m17.696s
sys	0m0.216s

real	0m17.752s
user	0m17.548s
sys	0m0.192s

real	0m17.691s
user	0m17.448s
sys	0m0.232s

real	0m17.764s
user	0m17.476s
sys	0m0.276s

real	0m18.097s
user	0m17.885s
sys	0m0.200s

real	0m17.696s
user	0m17.484s
sys	0m0.200s

real	0m17.744s
user	0m17.505s
sys	0m0.228s

