
real	0m17.709s
user	0m17.565s
sys	0m0.120s

real	0m18.059s
user	0m17.660s
sys	0m0.180s

real	0m17.710s
user	0m17.535s
sys	0m0.152s

real	0m17.655s
user	0m17.529s
sys	0m0.104s

real	0m17.692s
user	0m17.525s
sys	0m0.144s

real	0m17.676s
user	0m17.474s
sys	0m0.180s

real	0m17.716s
user	0m17.564s
sys	0m0.132s

real	0m17.685s
user	0m17.534s
sys	0m0.128s

real	0m17.633s
user	0m17.479s
sys	0m0.132s

real	0m17.666s
user	0m17.452s
sys	0m0.192s

real	0m17.610s
user	0m17.451s
sys	0m0.136s

real	0m17.627s
user	0m17.456s
sys	0m0.148s

real	0m18.029s
user	0m17.878s
sys	0m0.128s

real	0m18.114s
user	0m17.935s
sys	0m0.156s

real	0m17.859s
user	0m17.690s
sys	0m0.144s

real	0m17.692s
user	0m17.555s
sys	0m0.112s

real	0m17.704s
user	0m17.549s
sys	0m0.132s

real	0m17.631s
user	0m17.488s
sys	0m0.120s

real	0m17.691s
user	0m17.541s
sys	0m0.128s

real	0m17.835s
user	0m17.660s
sys	0m0.152s

real	0m17.714s
user	0m17.579s
sys	0m0.112s

real	0m17.667s
user	0m17.544s
sys	0m0.100s

real	0m17.885s
user	0m17.697s
sys	0m0.164s

real	0m17.754s
user	0m17.595s
sys	0m0.136s

real	0m17.606s
user	0m17.447s
sys	0m0.136s

real	0m17.684s
user	0m17.533s
sys	0m0.128s

real	0m17.703s
user	0m17.552s
sys	0m0.128s

real	0m18.149s
user	0m18.001s
sys	0m0.126s

real	0m17.979s
user	0m17.844s
sys	0m0.112s

real	0m17.971s
user	0m17.835s
sys	0m0.112s

real	0m17.670s
user	0m17.479s
sys	0m0.168s

real	0m17.746s
user	0m17.587s
sys	0m0.136s

real	0m17.670s
user	0m17.515s
sys	0m0.132s

real	0m17.969s
user	0m17.814s
sys	0m0.132s

real	0m17.821s
user	0m17.685s
sys	0m0.112s

real	0m17.897s
user	0m17.673s
sys	0m0.200s

real	0m17.622s
user	0m17.475s
sys	0m0.124s

real	0m17.791s
user	0m17.611s
sys	0m0.158s

real	0m17.687s
user	0m17.540s
sys	0m0.124s

real	0m17.796s
user	0m17.601s
sys	0m0.172s

real	0m17.787s
user	0m17.624s
sys	0m0.140s

real	0m17.725s
user	0m17.573s
sys	0m0.128s

real	0m17.879s
user	0m17.731s
sys	0m0.124s

real	0m17.775s
user	0m17.604s
sys	0m0.148s

real	0m17.990s
user	0m17.842s
sys	0m0.124s

real	0m17.598s
user	0m17.415s
sys	0m0.160s

real	0m17.615s
user	0m17.500s
sys	0m0.092s

real	0m17.741s
user	0m17.546s
sys	0m0.172s

real	0m17.790s
user	0m17.579s
sys	0m0.188s

real	0m17.775s
user	0m17.559s
sys	0m0.192s

real	0m17.628s
user	0m17.453s
sys	0m0.152s

real	0m17.780s
user	0m17.637s
sys	0m0.120s

real	0m17.617s
user	0m17.466s
sys	0m0.128s

real	0m17.668s
user	0m17.477s
sys	0m0.168s

real	0m18.257s
user	0m18.133s
sys	0m0.100s

real	0m17.656s
user	0m17.509s
sys	0m0.125s

real	0m17.782s
user	0m17.606s
sys	0m0.152s

real	0m17.714s
user	0m17.539s
sys	0m0.152s

real	0m17.790s
user	0m17.579s
sys	0m0.188s

real	0m17.660s
user	0m17.461s
sys	0m0.176s

real	0m17.997s
user	0m17.801s
sys	0m0.172s

real	0m17.876s
user	0m17.713s
sys	0m0.140s

real	0m17.629s
user	0m17.462s
sys	0m0.144s

real	0m17.611s
user	0m17.463s
sys	0m0.124s

real	0m17.692s
user	0m17.539s
sys	0m0.128s

real	0m17.685s
user	0m17.526s
sys	0m0.136s

real	0m18.330s
user	0m18.173s
sys	0m0.132s

real	0m17.656s
user	0m17.478s
sys	0m0.156s

real	0m17.612s
user	0m17.413s
sys	0m0.176s

real	0m17.761s
user	0m17.634s
sys	0m0.104s

real	0m17.692s
user	0m17.517s
sys	0m0.152s

real	0m17.625s
user	0m17.470s
sys	0m0.132s

real	0m17.821s
user	0m17.666s
sys	0m0.132s

real	0m17.733s
user	0m17.530s
sys	0m0.180s

real	0m17.788s
user	0m17.613s
sys	0m0.152s

real	0m17.672s
user	0m17.498s
sys	0m0.152s

real	0m17.724s
user	0m17.598s
sys	0m0.104s

real	0m18.028s
user	0m17.849s
sys	0m0.156s

real	0m17.775s
user	0m17.579s
sys	0m0.172s

real	0m17.642s
user	0m17.459s
sys	0m0.160s

real	0m17.649s
user	0m17.487s
sys	0m0.140s

real	0m17.828s
user	0m17.632s
sys	0m0.172s

real	0m17.707s
user	0m17.548s
sys	0m0.136s

real	0m17.650s
user	0m17.527s
sys	0m0.100s

real	0m17.629s
user	0m17.419s
sys	0m0.188s

real	0m17.691s
user	0m17.528s
sys	0m0.140s

real	0m17.708s
user	0m17.486s
sys	0m0.200s

real	0m17.607s
user	0m17.433s
sys	0m0.152s

real	0m17.730s
user	0m17.594s
sys	0m0.112s

real	0m17.629s
user	0m17.450s
sys	0m0.156s

real	0m17.762s
user	0m17.623s
sys	0m0.116s

real	0m17.698s
user	0m17.544s
sys	0m0.132s

real	0m18.133s
user	0m17.974s
sys	0m0.137s

real	0m17.655s
user	0m17.436s
sys	0m0.196s

real	0m17.658s
user	0m17.499s
sys	0m0.136s

real	0m17.681s
user	0m17.506s
sys	0m0.153s

real	0m17.697s
user	0m17.558s
sys	0m0.116s

real	0m17.739s
user	0m17.592s
sys	0m0.124s

real	0m17.792s
user	0m17.601s
sys	0m0.168s

real	0m17.997s
user	0m17.849s
sys	0m0.124s
